This file was created by CMPT_IND_RETS using the 201712 CRSP database.,,,,,,,,,,
199804,-3.1,0.99,1.25,3.8,5.08,-3.03,-0.38,1.92,-2.51,1.82
199805,1.08,7.2,-2.47,-4.2,-6.95,-1.65,2.14,-2.47,-0.88,-3.01
199806,3.8,1.8,-0.57,-1.36,8.73,3.21,4.81,6.18,2.84,3.13
199807,-4.07,-1.32,-5.77,-6.79,0.47,3.83,-3.1,-0.22,-5.34,-1.71
199808,-12.99,-19.17,-14.29,-10.41,-17.6,-11.74,-14.24,-12.26,2.25,-21.36
199809,1.3,1.55,0.57,13.01,15.2,10.02,1.48,12,7.98,2.68
199810,10.8,11.71,11.19,1.28,6.35,6.82,10.56,3.85,-1.76,8.98
199811,6.33,4.84,3.59,0.45,11.62,3.67,9.55,6.18,1.35,6.2
199812,0.51,4.26,2.33,-1.16,15.25,14.32,8.97,5.02,2.83,3.6
199901,-3.41,5.43,0.56,-5.51,15.09,8.79,2.36,0.24,-6.26,1.11
199902,-3.78,-4.31,-1.95,-3.17,-11.46,-2.92,-1.5,0.23,-3.78,-0.01
199903,-1.96,-0.84,4.75,15.42,8.51,-0.66,2.79,2.55,-1.69,2.41
199904,3.76,10.33,9.27,15.91,2.36,8.33,0.51,-5.54,7.18,6.77
199905,1.41,-5.54,-3.17,-3.13,-0.67,1.03,-2.88,-2.05,6.72,-3.52
199906,0.33,0.59,4.56,-1.48,11.72,5.85,7.92,4.49,-4.29,3.24
199907,-2.48,-5.97,-1.1,1.65,-1.8,-1.61,-5.02,-4.44,-0.61,-6.06
199908,-4.63,1.12,-0.36,1.86,5.45,-7.57,-5.97,3.72,0.62,-5.12
199909,-6.78,-7.76,-2.82,-3.88,-0.21,4.45,1.45,-7.09,-4.31,-4.39
199910,6.46,4.44,4.37,-1.58,3.25,9.53,3.34,10.78,2.17,11.42
199911,-1.23,-1.93,-1.04,3.78,12.87,4.29,4.18,1.5,-7.45,-2.25
199912,-2.5,2.88,9.79,0.68,20.76,4.18,6.46,-5.64,-2.34,1.43
200001,-4.77,-0.87,-7.99,0.9,-4.71,-4.04,-11.23,7.56,5.75,-4.64
200002,-6.19,-7.95,-4.24,-5.44,18.18,-3.59,-3.86,-2.88,-7.26,-6.98
200003,7.74,10.51,8.36,12.26,3.95,7.57,13.28,0.28,5.77,14.12
200004,-1.82,9.27,0.96,-1.98,-10.69,-7.9,-4.27,5.25,7.6,-3.41
200005,7.22,-13.22,-1.41,9.44,-10.84,-10.41,-2.7,3.94,3.9,3.46
200006,2.39,-9.48,-1.14,-5.17,13.03,4.18,-2.32,11.52,-4.76,-2.81
200007,0.79,4.61,-0.63,-2.61,-5.18,-7.41,-1.37,-6.16,4.43,5.55
200008,-1.81,4.57,6.96,8.91,12.56,-0.96,-2.45,3.58,11.72,9.08
200009,3.46,-4.1,-6.06,4.37,-14.99,-4.07,2.7,3.72,9.63,0.36
200010,7.63,1.88,4.59,-3.05,-7.28,-0.42,-1.51,2.6,-2.24,-1.07
200011,2.78,-11.21,-3.63,-2.95,-23.36,-15.51,-1.37,0.79,3.1,-5.95
200012,5.46,1.07,7.14,7.75,-7.95,-4.38,5.62,3.53,6.58,7.18
200101,-1.92,13.2,-0.12,-3.39,16.53,14.39,6.63,-8.94,-10.77,0.05
200102,0.18,-1.25,-4.29,0.12,-25.96,-9.89,-5.35,-0.5,6.24,-4.38
200103,-4.65,-3.06,-7.31,-0.31,-13.59,-5.69,-2.87,-8.44,1.64,-4.11
200104,0.93,8.44,8.48,10.32,17.99,2.51,5.6,3.99,5.46,5.78
200105,3.35,-2.32,2.89,0.09,-3.33,-1.28,1.6,3.03,0.01,3.75
200106,-1.61,3.48,-4.52,-7.71,1.48,-3,-2.49,-2.85,-6.22,0.03
200107,-0.19,3.28,0.5,-2.55,-7.58,-0.67,4.59,2.3,-3.66,-2.27
200108,2.51,-11.36,-1.91,-3.59,-12.65,-9.24,-6.98,-3.11,0.42,-5.33
200109,-2.57,-16.9,-12.76,-5.65,-18.94,-2.45,-9.6,-0.59,-6.39,-8.3
200110,1.08,0.9,3.87,4.78,15.68,-9.39,1.64,1.18,1.41,-0.58
200111,2.08,15.5,8.35,-4.11,15.92,6.09,10.14,5.04,-1.63,7.92
200112,2.02,-0.91,2.67,6.16,-0.59,2.74,4.51,-2.88,3.85,3.3
200201,1.92,2.94,1.65,-2.99,-0.56,-7.14,2.76,-2.36,-4.07,-2.92
200202,4.36,3.05,4.3,5.19,-13.2,-2.39,-0.09,-0.51,-0.25,-0.52
200203,3.74,6.92,4.96,7.81,6.43,0.31,2.03,0.46,10.04,5.43
200204,2.66,1.74,-1.48,-4.4,-11.76,-12.71,-1.38,-7.59,-0.56,-3.74
200205,1.44,-0.21,-0.31,-0.59,-3.78,3.01,-1.26,-2.23,-6.47,-0.39
200206,-5.79,-8.11,-3.11,-0.44,-12.21,-14.4,-5.08,-9.6,-5.36,-5.38
200207,-6.72,-12.26,-8.51,-11.95,-9.63,-11.67,-11.31,-2.55,-12.3,-6.41
200208,2.49,0.38,-1.27,0.54,-0.87,0.33,1.9,0.66,3.38,1.14
200209,-7.68,-11.08,-8.26,-8.13,-16.74,-9.3,-9.4,-5.86,-10.86,-10.7
200210,5.22,-3.3,3.89,3.28,19.41,21.36,5.7,5.69,-0.68,6.38
200211,-1.27,12.07,6.23,3.17,16.14,11.76,1.93,3.7,1.62,4.61
200212,0,-7.26,-3.76,0.76,-13.03,-9.07,-6.94,-4.06,3.85,-4.98
200301,-4.78,-3.23,-4.07,-2.41,-1.47,-3.53,-4.77,-0.6,-3.17,-2.32
200302,-3.11,-5.05,-2.16,1.98,1.27,-6.44,-1.21,-1.94,-3.92,-2.62
200303,-2.67,-2.76,1.31,1.18,-0.97,-0.6,4.61,3.79,4.35,0.75
200304,4.7,15.18,6.39,-0.57,9.27,11.15,8.9,4.32,7.44,11.78
200305,9.22,2.85,4.63,8.91,9.77,6.16,3.41,3.91,10.11,5.3
200306,1.57,2.68,0.54,-1.21,0.25,1.97,3.46,4.11,0.66,0.94
200307,-2.33,6.6,4.95,-2.7,5.67,-1.65,3.32,0.62,-5.25,3.53
200308,0.66,7.86,4.19,6.26,6.05,1.34,6.76,-2.53,1.91,0.61
200309,1.11,-4.07,-3.75,-2.31,-0.89,-5.65,-4.53,0.24,3.9,0.35
200310,5.59,6.97,8.86,1.54,8.23,6.66,9.03,0.72,1.58,6.42
200311,3.78,3.09,2.08,0.61,1.89,-0.63,0.58,1.63,0.94,1.11
200312,3.31,12.3,6.75,13.58,2.1,7.39,-2.13,5.68,5.81,4.48
200401,0.12,-1.12,-0.62,0.45,4.5,1.42,0.45,3.04,1.92,2.72
200402,4.28,-0.11,1.99,4.69,-2.93,-0.79,6.08,0.91,2.06,2.02
200403,-0.3,-1.15,-0.22,-0.16,-2.54,-2.44,0.3,-3.91,1.17,-0.61
200404,1.51,2.38,-0.19,2.48,-4.9,-0.51,-2.68,3.57,-3.51,-3.84
200405,-2.19,-1.61,1.59,0.42,4.83,-2.95,0.27,-0.38,1.28,2.08
200406,1.87,5.08,5.35,5.49,2.63,0.56,0.07,-0.38,2.01,1.51
200407,-5.83,-4.69,-4.04,3.28,-8.49,-1.27,-3.98,-5.87,1.05,-2.4
200408,0.83,-2.3,1.27,-1.24,-4.43,1.28,-1.15,1.66,3.67,1.93
200409,-1.76,2.45,1.91,8.88,3.29,1.34,2.58,-1.41,1.42,1.24
200410,2.87,-2.65,-1.37,0.66,5.03,3.36,3.08,-2.41,4.23,1.22
200411,4.52,7.18,7.17,6.56,5.84,3.42,3.61,0.66,4.92,4.96
200412,4.8,4.85,2.61,-2.09,3.19,4.34,3.43,5.66,2.41,4.42
200501,-0.08,-6.71,-1.78,3.02,-6.12,-3.93,-1.08,-4.05,1.76,-2.44
200502,0.6,-0.28,4.14,19.03,-0.18,-0.15,0.86,2.48,2.32,0.22
200503,-0.88,-7.56,-1.48,-3.27,-2.4,-0.11,0,-0.41,0.63,-2.4
200504,-1.02,-11.06,-4.75,-5.79,-4.54,-1.94,-5.34,3.95,2.1,-1.64
200505,2.27,8.65,2.89,2.17,7.75,1.42,6.39,1.45,1.7,3.38
200506,-1.61,1.77,-1.2,5.85,-1.57,0.05,2.47,-0.57,5.57,1.4
200507,2.41,5.21,5.8,6.14,6.01,2.91,5.84,3.73,2.99,2.44
200508,0.1,-2.73,-1.4,5.71,-0.58,-1.14,-5.57,-0.33,1.16,-1.7
200509,0.25,-4.8,0.75,7.05,0.75,-1.58,-1.75,-1.95,4.39,1.22
200510,-1.81,-4.17,-2.43,-10.01,-1.64,-3.08,1.62,-3.25,-6.85,1.25
200511,1.01,2.28,5.31,1.38,6.54,2.42,4,1.57,-0.19,4.94
200512,-0.16,-0.66,1.44,0.72,-1.81,-1.59,-0.61,2.4,1.23,0.18
200601,0.18,6.15,5.04,12.69,3.77,3.58,1.99,2.16,3.05,1.54
200602,1.15,-0.31,1.19,-8.22,-1.25,3.3,1.44,1.07,0.23,1.09
200603,1.23,2.77,2.96,4.2,2.97,1.87,2.41,-0.96,-3.64,1.86
200604,1.03,0.53,4.01,4.64,-1.08,1.56,-1.66,-1.94,1.85,2.24
200605,1.3,0.5,-3.31,-3.38,-6.79,-0.12,-1.93,-2.18,1.52,-3.23
200606,-0.08,1.92,-0.51,2.58,-1.18,2.88,0.27,-0.14,2.41,-0.32
200607,3.49,-3.16,-3.78,4.7,-3.92,2.26,-4.31,4.27,4.87,-1.11
200608,3.09,2.06,2.08,-3.56,7.19,2.24,2.05,2.29,2.35,1.63
200609,-0.31,4.27,1.91,-3.53,3.67,3.42,5.76,1.67,-2.15,3.36
200610,2.59,5.13,4.36,5.02,4.28,5.45,3.91,1.65,5.36,2.89
200611,1.44,1.86,3.58,8.56,3.02,0.69,-1.31,0.05,3.03,1.74
200612,1.98,-0.79,0.51,-2.07,-0.99,4.36,1.45,0.08,0.7,3.22
200701,1.35,2.71,3.23,-1.31,2.18,2.88,3.55,3.5,0.38,1.09
200702,-1.79,-0.43,0.8,-2.17,-2.49,-2.5,-0.63,-2.8,4.25,-2.31
200703,2.47,-1.07,1.58,5.99,0.91,2.32,0.73,-0.22,4.34,-0.27
200704,3.74,6.26,4.4,5.39,4.91,2.11,2.23,6.84,3.92,3.39
200705,2.81,3.42,4.84,7.19,3.9,6.68,2.51,1.11,1.2,3.35
200706,-0.86,2.12,-0.6,1.04,0.61,-1.73,-1.95,-3.4,-4.78,-2.68
200707,-4.26,-5.9,-0.1,-1.02,-1.26,-3.15,-5.36,-4.04,-3.82,-5.46
200708,1.83,-1.78,0.74,0.3,2.69,-0.8,1.4,2.3,1.93,0.89
200709,3.76,1.6,5.4,7.8,4.19,1.97,-0.72,3.58,3.57,2.68
200710,2.2,1.04,0.96,2.74,6.84,-2.29,1.07,1.44,6.69,-0.12
200711,1.04,-8.72,-2.64,-4,-7.42,-6.75,-3.77,0.02,-0.69,-6.31
200712,-1.11,-1.89,0.89,7.6,1.42,-0.2,-2.72,-4.07,0.89,-3.61
200801,-4.95,-5.94,-7.44,-9.34,-12.31,-7.66,-0.42,-4.55,-6.92,-1.97
200802,-0.22,-5.91,0.76,7.16,-3.7,-3.81,-4.85,-0.9,-3.01,-8.32
200803,1.18,-4.14,0.04,-2.8,0.73,-0.21,1.88,-1.79,0.88,-1.73
200804,-1.38,6.63,4.95,10.71,6.83,4.42,5.18,0.42,6.33,3.64
200805,3.67,1.75,3.31,4.37,5.42,4.8,1.05,1.63,3.57,-2.43
200806,-7.37,-19.3,-9.31,2.91,-8.98,-11.05,-8.1,-3.01,-0.58,-14.83
200807,1.97,-0.21,-0.22,-15.69,-0.82,-3.01,1.15,6.77,-7.23,4.33
200808,1.83,2.47,1.51,-0.17,2.36,4.09,5.38,1.79,-0.5,0.3
200809,-2.98,-9.19,-13.34,-12.46,-12.54,-12.7,-5.78,-5.94,-12.11,-6.78
200810,-12.25,-32.63,-20.75,-17.23,-18.23,-16.36,-15.12,-10.95,-11.07,-20.04
200811,-6.73,-11.44,-7.81,-0.45,-11.23,-1.82,-7.68,-7.35,1.08,-12.1
200812,0.4,1.3,1.41,-3.13,2.31,3.44,4.91,6.74,-2.08,1.38
200901,-3.75,-12.48,-9.22,-3.11,-3.15,-10.35,-7.62,-2.2,-0.81,-18.34
200902,-7.69,-12.82,-13.5,-11.95,-4.94,-7.15,-3.1,-9.92,-12.65,-14.02
200903,6.39,12.83,7.58,3.76,11.28,7.64,9.94,7.05,2.79,12.89
200904,4.82,42.63,17.51,5.2,12.38,10.43,9.55,-0.95,2.13,16.36
200905,6.72,-2.82,5.39,10.77,3.17,1.52,-0.9,6.25,4.66,7.74
200906,0.36,3.71,-1.71,-4.84,4.35,1.63,-0.32,3.54,4.66,-1.92
200907,7.41,18.43,11.41,5.31,8.26,5.42,6.75,5.52,4.35,8.91
200908,0.84,2.65,2.94,0.73,2.37,1.03,3.69,2.2,0.21,8.06
200909,4.36,3.08,6.45,5.19,5.24,6.34,2.38,2.4,2.33,3.21
200910,-0.78,-0.25,-2.71,2.23,-1.4,-3.54,0.06,-3.68,-2.74,-5.23
200911,3.86,9.46,7.6,3.17,4.97,6.49,5.04,8.23,4.51,5.76
200912,2.67,5.07,2.8,-0.55,5.89,6.25,1.97,2.45,5.86,1.23
201001,-2.28,-0.87,-3.27,-4.73,-7.84,-6.84,-1.85,0,-4.5,-1.65
201002,2.8,7.3,5.18,2.41,4.76,2.92,4.29,0.37,-0.43,3.38
201003,6.02,9.28,6.52,3.17,6.67,7.88,6.24,3.61,3.1,8.43
201004,-1.01,7.2,3.24,3.6,2.16,3.82,2.56,-2.22,2.86,2.15
201005,-5.66,-8.7,-8.31,-10.7,-7.67,-5.91,-5.34,-8.01,-6.31,-8.82
201006,-1.98,-10.31,-5.75,-6.41,-6.16,-4.33,-9.03,-1.63,-0.72,-7.65
201007,7.39,15.02,9.59,7.74,7.51,9.74,4.62,2.15,6.79,7.48
201008,-1.28,-9.48,-5.51,-3.38,-6.45,-2.23,-3.93,-1.66,0.41,-7.55
201009,6.21,13.63,10.11,9.64,12.43,7.87,12.08,9,3.64,8.82
201010,4.32,8.4,5.13,4.38,6.37,4.8,2.43,2,1.86,2.6
201011,0.13,7.28,1.47,5.59,-0.83,-1.87,4.18,-3.33,-1.31,0.52
201012,4.38,8.54,7.01,9.37,6.03,6.72,3.26,5.41,3.22,9.73
201101,-2.27,0.48,2.83,6.93,3.94,0.04,-0.88,-0.71,2.23,1.97
201102,4.88,-1.4,3.43,7.65,2.28,7.58,2.28,3.33,2.43,2.66
201103,2.78,1.73,1.84,1.91,-1.56,1.78,1.1,2.29,0.91,-0.87
201104,4.48,2.22,2.99,1.3,3.12,3.42,4.53,6.38,3.99,1.11
201105,1.8,-3.54,-2.15,-4.56,-1.7,0.78,0.83,1.96,1.3,-2.38
201106,-0.93,-1.23,-0.59,-2.49,-2.38,-1.23,-0.89,-1.84,-0.34,-2.06
201107,-0.4,-8.91,-4.7,0.56,-0.31,-5.03,-0.68,-3.65,-0.35,-3.76
201108,-0.79,-12,-6.09,-10.12,-6.91,-5.45,-2.88,-3.09,0.14,-7.59
201109,-4.93,-14.11,-11.03,-12.45,-4.88,-5.94,-3.89,-3.96,-1.63,-10.29
201110,6.57,23.2,14.07,16.39,11.93,7.72,9.78,5.54,6.68,13.3
201111,1.39,-8.01,1.4,1.72,-1.98,0.05,1.1,1.28,0.99,-1.6
201112,1.88,-1.16,-0.8,-0.56,-1.45,3.2,0.87,3.53,2.95,1.07
201201,0.54,13.51,6.74,1.39,8.14,2.31,4.04,3.38,-2.71,6.76
201202,3.67,6.02,3.83,6.54,6.7,5,3.19,1.23,1.26,3.87
201203,4.01,0.92,0.7,-3.25,4.69,2.52,4.61,3.96,1.44,4.76
201204,0.76,-6.98,-0.68,-1.68,-2.07,1.62,1,0.61,1.74,-1.69
201205,-2.56,-8.15,-7.79,-10.72,-7.88,-1.05,-3.09,-3.28,-0.93,-7.19
201206,3.28,-5.51,1.22,5.85,2.83,7.04,2.11,6.8,3.4,4.75
201207,1.43,0.3,0.88,2.79,-0.55,4.07,1.26,1.65,3.73,-1
201208,0.23,4.11,3.31,2.41,4.55,1.08,2.7,0.97,-3.34,2.78
201209,1.01,3.58,1.63,3.54,1.6,4.8,1.97,4.71,2.17,3.79
201210,-1.72,5.91,-0.66,-1.8,-6.31,-2.29,-1.01,-1.88,1.05,0.64
201211,3.23,3.11,2.64,-1.52,1.88,0.05,1.42,1.51,-3.68,-0.02
201212,-2.24,7.3,2.79,1.28,0.26,1.16,-1.09,-0.53,0.14,3.42
201301,5.17,3.54,6.03,7.7,2.48,4.96,5.57,8.08,5.08,6.93
201302,3.25,0.02,1.29,0.42,0.56,2.21,0.84,1.36,2.16,1.78
201303,5.02,4.02,2.61,2.07,2.63,5.77,4.73,6.52,5.64,4.02
201304,3.78,3.57,0.83,-1.35,0.55,4.2,2.66,2.58,5.05,0.83
201305,-2.32,9.9,3.38,3.03,4.34,-1.69,2.22,1.63,-6.99,6.05
201306,0.03,-0.49,-2,-2.37,-2.84,2.19,-0.06,-1.36,0.79,-1.16
201307,3,8.98,5.96,5.02,5.99,3.76,5.91,7.88,4.58,5.43
201308,-3.97,-1.11,-1.9,-1.87,-0.04,-3.32,-4.22,-3.81,-4.41,-3.64
201309,1.89,6.44,5.31,1.91,3.87,4.09,4.5,4.02,1.04,3.77
201310,4.61,0.89,4.47,4.78,3.94,5.6,5.08,3.82,3.34,3.76
201311,1.29,1.97,2.89,0.93,3.53,0.5,3.64,4.5,-1.8,4.57
201312,2.47,1.13,3.05,2.97,4.15,3.7,0.29,0.65,1.79,3.08
201401,-5.75,-3.62,-4.24,-7.04,-1.17,-4.01,-6.46,1.65,2.49,-4.43
201402,3.5,7.92,5.36,5.7,5.23,2.78,5.33,6.47,3.07,3.45
201403,3.15,-1.01,0.34,2.44,-0.88,0.1,-0.57,-2.56,2.68,2.3
201404,1.29,0.27,0.87,5.67,-1.2,0.24,-0.94,-0.3,3.97,-1.6
201405,3.4,0.64,1.26,0.87,3.42,3.97,0.94,1.89,0,1.75
201406,1.22,4.38,1.38,4.15,2.98,1.6,1.28,2.86,5.42,2.12
201407,-4.37,-4.63,-4.18,-3.58,0.34,0.46,-2.3,-0.33,-6.47,-2.18
201408,5.64,5.2,4.77,2.27,4.22,0.52,5.15,5.44,5.38,4.41
201409,-0.09,-9.42,-2.38,-8.02,-1.33,-1.7,-1.44,-0.08,-3.41,-1.01
201410,2.64,3.86,2.36,-4.44,1.32,1.42,3.03,5.77,6.69,3.3
201411,4.81,4.74,2.23,-9.87,4.23,3.03,7.46,2.67,0.29,2.73
201412,-2.39,0.58,-0.16,0.41,-1.33,-1.73,1.59,-0.89,1.84,1.13
201501,-0.63,-4.19,-3.85,-4.39,-3.33,-4.89,-0.3,1.56,1.18,-6.19
201502,5.02,8.08,6.23,4.82,8.18,9.12,5.55,4.31,-4.37,6.89
201503,-2.39,-0.4,-2,-2.64,-2.47,-2.2,0.7,0.86,-0.28,-0.78
201504,0.71,-0.93,-0.65,6.94,1.42,3.4,-2.18,-1.39,0.3,0.48
201505,1.5,1.03,0.99,-5.07,1.9,0.81,0.92,4.89,-0.5,1.73
201506,-1.32,-1.49,-1.87,-3.84,-3.46,-0.48,-0.6,0.07,-5.37,-0.32
201507,4.79,-2.17,-2.15,-8.97,2.48,1.41,4.78,3.66,2.61,2.02
201508,-4.18,-6.13,-5.58,-3.63,-5.89,-8.42,-5.34,-8.37,-4.01,-6.17
201509,-0.62,-3.23,-4.23,-5.81,-1.47,-2.63,-1.81,-7.28,-0.56,-3.07
201510,6.64,6.86,9.33,12.32,10.11,8.84,4.52,7.74,2.07,6.5
201511,-0.98,1.94,0.49,1.09,1.18,-1.92,0.85,0.71,-3.45,1.2
201512,0.79,-4.03,-2.74,-9.68,-2.56,-3.02,0.29,0.4,-2.36,-2.68
